21.947750353518742,11.043058371465081,4.967746339138211,20.945582760806577,5.161955500706969,140.11525218239507,90.21132628634757
19.991810951767903,8.785283360023366,4.460441650789533,20.262845192498506,5.488132299271545,141.47104542228016,90.84540364692118
19.66024608874187,9.722737158730236,3.682875227013567,21.21659978090012,4.750938526371316,141.0756004822524,89.92378902392664
18.766357768081125,10.229289368515428,3.7335984488525904,20.16521437195802,5.653402227398498,139.31228856481513,91.0104077168439
20.88529718405075,10.993642518334356,4.852314566111472,19.87979257179474,3.4646912630527265,141.43409346849182,89.66904424874735
20.129422773082435,8.73554789055832,3.987149095817258,21.658563451290302,4.535673759309401,140.12105229591145,89.91402543643262
20.77974709752272,11.452145012958214,5.321054436357156,19.849558466974962,3.4272949694602692,140.00693428298217,88.50100383631214
20.28380771247835,12.11380252875033,5.4570624079810734,19.815736096368042,4.293582607571594,141.0190787486719,88.56387953559101
19.302695887743603,9.407951999058607,5.918875472962235,19.482073924063073,5.399354340215771,140.02144666839166,89.69568307554832
21.28557677832212,11.375030046037576,6.007343441978608,20.377554182274913,3.180320445639258,140.32747994464904,89.68501568469631
20.290065750418457,9.30010530615169,5.136629407132985,22.04713819702451,4.440472019613812,139.54186657822373,90.45484655897232
20.11722482227464,10.989224428919371,6.744962307457868,18.95901705594291,3.58475265688076,140.53315502745355,89.55082448573764
18.408894854569898,8.95213146447043,5.233891631725485,20.891582592172195,4.6388762491567554,140.70838418565074,89.62908602817514
19.191432440993147,10.985045666547839,7.837744319552771,19.396036235028458,4.111608734110531,139.96269681813789,90.49151755025726
19.46145470782222,11.925300252605632,5.235357158484307,17.987520851560117,5.325161441567969,139.2772818306048,90.14105176570459
19.23534808969802,10.354987508642825,4.105716035909468,19.948244633429272,4.578302915061188,139.11734232750732,90.42762399696481
19.81466657572029,10.454488413905937,4.465483341956619,20.307112038654626,4.323377170689534,139.4417171936775,88.30006395753423
21.264307016857664,7.427476661947953,3.592770221972728,20.719682733934302,2.9700624886723475,138.89543916179102,91.32873066693071
20.944800232368145,9.64277720335483,4.363295958393388,18.818760979421498,4.452724952159731,140.0351379307278,90.15759907129338
21.10304980734123,10.860289649404098,6.29665215379298,21.869488732110216,5.7316981731352445,140.17159234071661,91.05066647109172
19.682175301955418,9.506134902035278,5.807043231643471,19.817663783310557,3.6043505469288517,141.26442593394296,91.08802117408688
20.13942036427066,10.540175030133831,3.6909848820083493,19.31370894535253,4.333440720324259,138.8462086593959,91.48385470290373
21.132775111998793,9.007941325543566,4.792262165428134,19.89428355913052,4.142867673632857,139.8699226596253,90.5587619244979
